6037,0,0,1,1.36455e+161,
6038,0,0,1,4.92834e-299,
6039,0,0,1,0,
6040,0,0,1,6.92661e-310,
6041,0,1,1,6.92662e-310,
6042,0,0,1,1.15108e-312,
6043,0,0,1,1.85038e-311,
6044,0,1,1,-7.49313e-16,
6045,0,0,1,1.44811e-16,
6046,0,0,1,1.44811e-16,
6047,0,0,1,6.92661e-310,
6048,0,0,1,1.44811e-16,
6049,0,0,1,1.44811e-16,
6050,0,1,1,-7.49313e-16,
6051,0,0,1,1.85038e-311,
6052,0,0,1,6.92662e-310,
6053,0,0,1,1.72923e-322,
6054,0,1,1,6.92661e-310,
6055,0,0,1,6.92662e-310,
6056,0,0,1,2.41724e-313,
6057,0,0,1,6.92662e-310,
6058,0,0,1,4.92834e-299,
6059,0,0,1,1.36455e+161,
6060,0,0,1,6.92661e-310,
6061,0,1,1,6.92662e-310,
6062,0,0,1,1.15108e-312,
6063,0,0,1,1.85038e-311,
6064,0,1,1,-7.49313e-16,
6065,0,0,1,1.44811e-16,
6066,0,0,1,1.44811e-16,
6067,0,0,1,6.92668e-310,
6068,0,0,1,6.92662e-310,
6069,0,0,1,3.95253e-322,
6070,0,1,1,6.92661e-310,
6071,0,0,1,2.4891e-311,
6072,0,0,1,6.92662e-310,
6073,0,0,1,6.92662e-310,
6074,0,1,1,1.73911e-321,
6075,0,0,1,1.85038e-311,
6076,0,0,1,2.41724e-313,
6077,0,0,1,6.92662e-310,
6078,0,0,1,1.85038e-311,
6079,0,0,1,-7.49313e-16,
6080,0,0,1,6.92662e-310,
6081,0,1,1,6.92661e-310,
6082,0,0,1,1.1511e-312,
6083,0,0,1,1.85038e-311,
6084,0,1,1,-7.49313e-16,
6085,0,0,1,1.44811e-16,
6086,0,0,1,1.44811e-16,
6087,0,0,1,1.20954e-312,
6088,0,0,1,1.44811e-16,
6089,0,0,1,1.85038e-311,
6090,0,1,1,1.15108e-312,
6091,0,0,1,1,
6092,0,0,1,0,
6093,0,0,1,6.92662e-310,
6094,0,1,1,4.92834e-299,
6095,0,0,1,6.92668e-310,
6096,0,0,1,1.85038e-311,
6097,0,0,1,6.92662e-310,
6098,0,0,1,2.41724e-313,
6099,0,0,1,1.85038e-311,
6100,0,0,1,6.92662e-310,
6101,0,1,1,6.92661e-310,
6102,0,0,1,1.15108e-312,
6103,0,0,1,1.85038e-311,
6104,0,1,1,-7.49313e-16,
6105,0,0,1,1.44811e-16,
6106,0,0,1,1.44811e-16,
6107,0,0,1,6.92662e-310,
6108,0,0,1,1.44811e-16,
6109,0,0,1,1.1511e-312,
6110,0,1,1,6.92661e-310,
6111,0,0,1,1.85038e-311,
6112,0,0,1,2.41724e-313,
6113,0,0,1,6.92662e-310,
6114,0,1,1,1.85038e-311,
6115,0,0,1,1.15108e-312,
6116,0,0,1,3.95253e-323,
6117,0,0,1,6.92668e-310,
6118,0,0,1,6.92661e-310,
6119,0,0,1,6.92662e-310,
6120,0,0,1,6.92661e-310,
6121,0,1,1,6.92661e-310,
6122,0,0,1,1.15108e-312,
6123,0,0,1,1.85038e-311,
6124,0,1,1,-7.49313e-16,
6125,0,0,1,1.44811e-16,
6126,0,0,1,1.44811e-16,
6127,0,0,1,6.92662e-310,
6128,0,0,1,6.92662e-310,
6129,0,0,1,4.74303e-322,
6130,0,1,1,6.92661e-310,
6131,0,0,1,6.92662e-310,
6132,0,0,1,6.92662e-310,
6133,0,0,1,0,
6134,0,1,1,6.92662e-310,
6135,0,0,1,-7.49313e-16,
6136,0,0,1,1.85038e-311,
6137,0,0,1,6.92662e-310,
6138,0,0,1,1.85038e-311,
6139,0,0,1,1.1511e-312,
6140,0,0,1,6.92662e-310,
6141,0,1,1,6.92662e-310,
6142,0,0,1,1.15108e-312,
6143,0,0,1,1.85038e-311,
6144,0,1,1,-7.49313e-16,
6145,0,0,1,1.44811e-16,
6146,0,0,1,1.44811e-16,
6147,0,0,1,6.92661e-310,
6148,0,0,1,1.44811e-16,
6149,0,0,1,1.85038e-311,
6150,0,1,1,1.15108e-312,
6151,0,0,1,6.92661e-310,
6152,0,0,1,6.91692e-323,
6153,0,0,1,5.53354e-322,
6154,0,1,1,6.92662e-310,
6155,0,0,1,1.85038e-311,
6156,0,0,1,6.92662e-310,
6157,0,0,1,1.58101e-322,
6158,0,0,1,6.92662e-310,
6159,0,0,1,6.92662e-310,
6160,0,0,1,6.92662e-310,
6161,0,1,1,6.92662e-310,
6162,0,0,1,1.15108e-312,
6163,0,0,1,1.85038e-311,
6164,0,1,1,-7.49313e-16,
6165,0,0,1,1.44811e-16,
6166,0,0,1,1.44811e-16,
6167,0,0,1,2.21341e-321,
6168,0,0,1,1.85038e-311,
6169,0,0,1,1.15108e-312,
6170,0,1,1,6.92662e-310,
6171,0,0,1,6.92662e-310,
6172,0,0,1,1.44811e-16,
6173,0,0,1,1.85038e-311,
6174,0,1,1,6.92662e-310,
6175,0,0,1,5.53354e-322,
6176,0,0,1,1.85038e-311,
6177,0,0,1,0,
6178,0,0,1,0,
6179,0,0,1,2.71615e-312,
6180,0,0,1,6.92662e-310,
6181,0,1,1,6.92661e-310,
6182,0,0,1,1.15108e-312,
6183,0,0,1,1.85038e-311,
6184,0,1,1,-7.49313e-16,
6185,0,0,1,1.44811e-16,
6186,0,0,1,1.44811e-16,
6187,0,0,1,2.21341e-321,
6188,0,0,1,6.92662e-310,
6189,0,0,1,5.43472e-323,
6190,0,1,1,1.66429e-316,
6191,0,0,1,6.92662e-310,
6192,0,0,1,1004,
6193,0,0,1,6.92662e-310,
6194,0,1,1,-1.39114e-309,
6195,0,0,1,0,
6196,0,0,1,1.44811e-16,
6197,0,0,1,-7.49313e-16,
6198,0,0,1,1.85038e-311,
6199,0,0,1,1.15108e-312,
6200,0,0,1,6.92661e-310,
6201,0,1,1,6.92662e-310,
6202,0,0,1,1.15109e-312,
6203,0,0,1,1.85038e-311,
6204,0,1,1,-7.49313e-16,
6205,0,0,1,1.44811e-16,
6206,0,0,1,1.44811e-16,
6207,0,0,1,6.92661e-310,
6208,0,0,1,6.92662e-310,
6209,0,0,1,1.58101e-322,
6210,0,1,1,6.92662e-310,
6211,0,0,1,6.92662e-310,
6212,0,0,1,1.01175e-307,
6213,0,0,1,4.71881e+257,
6214,0,1,1,1.58101e-322,
6215,0,0,1,6.92662e-310,
6216,0,0,1,0,
6217,0,0,1,2.21341e-321,
6218,0,0,1,1.44811e-16,
6219,0,0,1,-7.49313e-16,
6220,0,0,1,6.92661e-310,
6221,0,1,1,6.92661e-310,
6222,0,0,1,1.15108e-312,
6223,0,0,1,1.85038e-311,
6224,0,1,1,-7.49313e-16,
6225,0,0,1,1.44811e-16,
6226,0,0,1,1.44811e-16,
6227,0,0,1,6.92661e-310,
6228,0,0,1,1.44811e-16,
6229,0,0,1,1.85038e-311,
6230,0,1,1,6.92662e-310,
6231,0,0,1,6.92662e-310,
6232,0,0,1,6.92662e-310,
6233,0,0,1,6.92662e-310,
6234,0,1,1,2.21341e-321,
6235,0,0,1,1.58101e-322,
6236,0,0,1,0,
6237,0,0,1,6.92661e-310,
6238,0,0,1,6.92662e-310,
6239,0,0,1,6.92662e-310,
6240,0,0,1,6.92662e-310,
6241,0,1,1,6.92662e-310,
6242,0,0,1,1.15108e-312,
6243,0,0,1,1.85038e-311,
6244,0,1,1,-7.49313e-16,
6245,0,0,1,1.44811e-16,
6246,0,0,1,1.44811e-16,
6247,0,0,1,3.60739e-313,
6248,0,0,1,1.85038e-311,
6249,0,0,1,1.6214e+219,
6250,0,1,1,6.92662e-310,
6251,0,0,1,1.44811e-16,
6252,0,0,1,2.21341e-321,
6253,0,0,1,6.92662e-310,
6254,0,1,1,6.92662e-310,
6255,0,0,1,1.85038e-311,
6256,0,0,1,2.05531e-321,
6257,0,0,1,6.92662e-310,
6258,0,0,1,4.64717e-312,
6259,0,0,1,-4.77532e-313,
6260,0,0,1,6.92662e-310,
6261,0,1,1,6.92661e-310,
6262,0,0,1,1.15109e-312,
6263,0,0,1,1.85038e-311,
6264,0,1,1,-7.49313e-16,
6265,0,0,1,1.44811e-16,
6266,0,0,1,1.44811e-16,
6267,0,0,1,6.92661e-310,
6268,0,0,1,1.44811e-16,
6269,0,0,1,1.15108e-312,
6270,0,1,1,6.92662e-310,
6271,0,0,1,6.92641e-310,
6272,0,0,1,2.21341e-321,
6273,0,0,1,1.85038e-311,
6274,0,1,1,2.05531e-321,
6275,0,0,1,1.85038e-311,
6276,0,0,1,6.92662e-310,
6277,0,0,1,6.92662e-310,
6278,0,0,1,2.21341e-321,
6279,0,0,1,1.44811e-16,
6280,0,0,1,6.92662e-310,
6281,0,1,1,6.92662e-310,
6282,0,0,1,1.15108e-312,
6283,0,0,1,1.85038e-311,
6284,0,1,1,-7.49313e-16,
6285,0,0,1,1.44811e-16,
6286,0,0,1,1.44811e-16,
6287,0,0,1,0,
6288,0,0,1,1.44811e-16,
6289,0,0,1,1.44811e-16,
6290,0,1,1,6.92661e-310,
6291,0,0,1,6.92662e-310,
6292,0,0,1,6.92662e-310,
6293,0,0,1,6.92661e-310,
6294,0,1,1,2.21341e-321,
6295,0,0,1,1.15108e-312,
6296,0,0,1,6.92662e-310,
6297,0,0,1,1.85038e-311,
6298,0,0,1,1.85038e-311,
6299,0,0,1,6.92641e-310,
6300,0,0,1,6.92661e-310,
6301,0,1,1,6.92662e-310,
6302,0,0,1,1.15109e-312,
6303,0,0,1,1.85038e-311,
6304,0,1,1,-7.49313e-16,
6305,0,0,1,1.44811e-16,
6306,0,0,1,1.44811e-16,
6307,0,0,1,6.92662e-310,
6308,0,0,1,6.92662e-310,
6309,0,0,1,6.92662e-310,
6310,0,1,1,3.16202e-322,
6311,0,0,1,1.97626e-323,
6312,0,0,1,6.92662e-310,
6313,0,0,1,2.27266e-311,
6314,0,1,1,-1.39114e-309,
6315,0,0,1,6.92662e-310,
6316,0,0,1,6.92661e-310,
6317,0,0,1,1.44811e-16,
6318,0,0,1,1.44811e-16,
6319,0,0,1,0,
6320,0,0,1,6.92662e-310,
6321,0,1,1,6.92661e-310,
6322,0,0,1,1.15108e-312,
6323,0,0,1,1.85038e-311,
6324,0,1,1,-7.49313e-16,
6325,0,0,1,1.44811e-16,
6326,0,0,1,1.44811e-16,
6327,0,0,1,-1.39114e-309,
6328,0,0,1,1.85038e-311,
6329,0,0,1,1.15109e-312,
6330,0,1,1,6.92662e-310,
6331,0,0,1,6.92661e-310,
6332,0,0,1,3.24878e-311,
6333,0,0,1,6.92662e-310,
6334,0,1,1,0,
6335,0,0,1,-7.49313e-16,
6336,0,0,1,6.92662e-310,
6337,0,0,1,3.85371e-322,
6338,0,0,1,6.92662e-310,
6339,0,0,1,6.92661e-310,
6340,0,0,1,6.92662e-310,
6341,0,1,1,6.92662e-310,
6342,0,0,1,1.15108e-312,
6343,0,0,1,1.85038e-311,
6344,0,1,1,-7.49313e-16,
6345,0,0,1,1.44811e-16,
6346,0,0,1,1.44811e-16,
6347,0,0,1,2.67242e+185,
6348,0,0,1,-1.39114e-309,
6349,0,0,1,1.44811e-16,
6350,0,1,1,1.85038e-311,
6351,0,0,1,6.92661e-310,
6352,0,0,1,1.4822e-323,
6353,0,0,1,6.92662e-310,
6354,0,1,1,6.92668e-310,
6355,0,0,1,6.92662e-310,
6356,0,0,1,6.92662e-310,
6357,0,0,1,-7.49313e-16,
6358,0,0,1,3.24878e-311,
6359,0,0,1,7.75003e-304,
6360,0,0,1,6.92662e-310,
6361,0,1,1,6.92661e-310,
6362,0,0,1,1.15108e-312,
6363,0,0,1,1.85038e-311,
6364,0,1,1,-7.49313e-16,
6365,0,0,1,1.44811e-16,
6366,0,0,1,1.44811e-16,
6367,0,0,1,3.95253e-322,
6368,0,0,1,2.67242e+185,
6369,0,0,1,-7.49313e-16,
6370,0,1,1,1.15108e-312,
6371,0,0,1,7.64503e+218,
6372,0,0,1,128,
6373,0,0,1,6.92662e-310,
6374,0,1,1,-1.39114e-309,
6375,0,0,1,3.24878e-311,
6376,0,0,1,-7.49313e-16,
6377,0,0,1,6.92662e-310,
6378,0,0,1,6.92662e-310,
6379,0,0,1,1.4822e-323,
6380,0,0,1,6.92662e-310,
6381,0,1,1,6.92662e-310,
6382,0,0,1,1.15108e-312,
6383,0,0,1,1.85038e-311,
6384,0,1,1,-7.49313e-16,
6385,0,0,1,1.44811e-16,
6386,0,0,1,1.44811e-16,
6387,0,0,1,-1.39114e-309,
6388,0,0,1,3.95253e-322,
6389,0,0,1,6.92662e-310,
6390,0,1,1,4.92834e-299,
6391,0,0,1,0,
6392,0,0,1,2.26416e-306,
6393,0,0,1,128,
6394,0,1,1,7.64503e+218,
6395,0,0,1,-7.49313e-16,
6396,0,0,1,-1.39114e-309,
6397,0,0,1,6.92662e-310,
6398,0,0,1,-7.49313e-16,
6399,0,0,1,3.24878e-311,
6400,0,0,1,6.92662e-310,
6401,0,1,1,6.92661e-310,
6402,0,0,1,1.15108e-312,
6403,0,0,1,1.85038e-311,
6404,0,1,1,-7.49313e-16,
6405,0,0,1,1.44811e-16,
6406,0,0,1,1.44811e-16,
6407,0,0,1,7.2829e+223,
6408,0,0,1,6.92662e-310,
6409,0,0,1,6.92662e-310,
6410,0,1,1,1.66429e-316,
6411,0,0,1,1,
6412,0,0,1,6.92662e-310,
6413,0,0,1,1.66429e-316,
6414,0,1,1,4.92834e-299,
6415,0,0,1,6.92662e-310,
6416,0,0,1,128,
6417,0,0,1,6.92662e-310,
6418,0,0,1,-1.39114e-309,
6419,0,0,1,1.44811e-16,
6420,0,0,1,6.92661e-310,
6421,0,1,1,6.92662e-310,
6422,0,0,1,1.15108e-312,
6423,0,0,1,1.85038e-311,
6424,0,1,1,-7.49313e-16,
6425,0,0,1,1.44811e-16,
6426,0,0,1,1.44811e-16,
6427,0,0,1,6.92661e-310,
6428,0,0,1,6.92662e-310,
6429,0,0,1,3,
6430,0,1,1,6.92662e-310,
6431,0,0,1,3.95253e-322,
6432,0,0,1,6.92662e-310,
6433,0,0,1,6.92661e-310,
6434,0,1,1,2,
6435,0,0,1,6.92662e-310,
6436,0,0,1,1.66429e-316,
6437,0,0,1,6.92662e-310,
6438,0,0,1,7.2829e+223,
6439,0,0,1,1.85038e-311,
6440,0,0,1,6.92661e-310,
6441,0,1,1,6.92661e-310,
6442,0,0,1,1.15108e-312,
6443,0,0,1,1.85038e-311,
6444,0,1,1,-7.49313e-16,
6445,0,0,1,1.44811e-16,
6446,0,0,1,1.44811e-16,
6447,0,0,1,6.92662e-310,
6448,0,0,1,-7.49313e-16,
6449,0,0,1,6.92662e-310,
6450,0,1,1,6.92661e-310,
6451,0,0,1,6.92662e-310,
6452,0,0,1,1.12302e+219,
6453,0,0,1,1.66429e-316,
6454,0,1,1,6.92641e-310,
6455,0,0,1,6.92661e-310,
6456,0,0,1,2.21341e-321,
6457,0,0,1,7.2829e+223,
6458,0,0,1,6.92662e-310,
6459,0,0,1,1.66429e-316,
6460,0,0,1,6.92662e-310,
6461,0,1,1,6.92662e-310,
6462,0,0,1,1.15108e-312,
6463,0,0,1,1.85038e-311,
6464,0,1,1,-7.49313e-16,
6465,0,0,1,1.44811e-16,
6466,0,0,1,1.44811e-16,
6467,0,0,1,1.12298e+219,
6468,0,0,1,6.92662e-310,
6469,0,0,1,-7.49313e-16,
6470,0,1,1,1.85038e-311,
6471,0,0,1,6.92661e-310,
6472,0,0,1,6.92661e-310,
6473,0,0,1,-7.49313e-16,
6474,0,1,1,6.92662e-310,
6475,0,0,1,6.92661e-310,
6476,0,0,1,6.92662e-310,
6477,0,0,1,7.2829e+223,
6478,0,0,1,2.21341e-321,
6479,0,0,1,-0.105394,
6480,0,0,1,6.92662e-310,
6481,0,1,1,6.92662e-310,
6482,0,0,1,1.15108e-312,
6483,0,0,1,1.85038e-311,
6484,0,1,1,-7.49313e-16,
6485,0,0,1,1.44811e-16,
6486,0,0,1,1.44811e-16,
6487,0,0,1,2.98244e+228,
6488,0,0,1,1.44811e-16,
6489,0,0,1,1.85038e-311,
6490,0,1,1,6.92662e-310,
6491,0,0,1,6.92662e-310,
6492,0,0,1,6.92662e-310,
6493,0,0,1,-7.49313e-16,
6494,0,1,1,-7.49313e-16,
6495,0,0,1,6.92662e-310,
6496,0,0,1,6.92661e-310,
6497,0,0,1,1.85038e-311,
6498,0,0,1,6.92662e-310,
6499,0,0,1,6.13559e+257,
6500,0,0,1,6.92662e-310,
6501,0,1,1,6.92662e-310,
6502,0,0,1,1.1511e-312,
6503,0,0,1,1.85038e-311,
6504,0,1,1,-7.49313e-16,
6505,0,0,1,1.44811e-16,
6506,0,0,1,1.44811e-16,
6507,0,0,1,-6.16256e-10,
6508,0,0,1,6.92661e-310,
6509,0,0,1,3.95253e-322,
6510,0,1,1,6.92661e-310,
6511,0,0,1,1.45588e+180,
6512,0,0,1,6.92662e-310,
6513,0,0,1,1.32517e-313,
6514,0,1,1,0,
6515,0,0,1,6.92662e-310,
6516,0,0,1,1.85038e-311,
6517,0,0,1,1.44811e-16,
6518,0,0,1,2.98244e+228,
6519,0,0,1,1.44811e-16,
6520,0,0,1,6.92661e-310,
6521,0,1,1,6.92662e-310,
6522,0,0,1,1.15108e-312,
6523,0,0,1,1.85038e-311,
6524,0,1,1,-7.49313e-16,
6525,0,0,1,1.44811e-16,
6526,0,0,1,1.44811e-16,
6527,0,0,1,6.92661e-310,
6528,0,0,1,-7.49313e-16,
6529,0,0,1,6.92662e-310,
6530,0,1,1,6.92662e-310,
6531,0,0,1,3.95253e-322,
6532,0,0,1,0,
6533,0,0,1,0,
6534,0,1,1,1.32529e-313,
6535,0,0,1,1.44811e-16,
6536,0,0,1,6.92662e-310,
6537,0,0,1,0,
6538,0,0,1,6.92661e-310,
6539,0,0,1,1.85038e-311,
6540,0,0,1,6.92661e-310,
6541,0,1,1,6.92661e-310,
6542,0,0,1,1.15108e-312,
6543,0,0,1,1.85038e-311,
6544,0,1,1,-7.49313e-16,
6545,0,0,1,1.44811e-16,
6546,0,0,1,1.44811e-16,
6547,0,0,1,6.92662e-310,
6548,0,0,1,1.44811e-16,
6549,0,0,1,6.92662e-310,
6550,0,1,1,6.92661e-310,
6551,0,0,1,0,
6552,0,0,1,6.92641e-310,
6553,0,0,1,0,
6554,0,1,1,6.92661e-310,
6555,0,0,1,-7.49313e-16,
6556,0,0,1,6.92662e-310,
6557,0,0,1,1.44811e-16,
6558,0,0,1,6.92662e-310,
6559,0,0,1,6.92661e-310,
6560,0,0,1,6.92662e-310,
6561,0,1,1,6.92662e-310,
6562,0,0,1,1.15108e-312,
6563,0,0,1,1.85038e-311,
6564,0,1,1,-7.49313e-16,
6565,0,0,1,1.44811e-16,
6566,0,0,1,1.44811e-16,
6567,0,0,1,1.58101e-322,
6568,0,0,1,1.44811e-16,
6569,0,0,1,1.85038e-311,
6570,0,1,1,1.15108e-312,
6571,0,0,1,6.92661e-310,
6572,0,0,1,2.21341e-321,
6573,0,0,1,24026,
6574,0,1,1,6.92662e-310,
6575,0,0,1,6.92662e-310,
6576,0,0,1,6.92662e-310,
6577,0,0,1,1.44811e-16,
6578,0,0,1,6.92662e-310,
6579,0,0,1,-7.49313e-16,
6580,0,0,1,6.92662e-310,
6581,0,1,1,6.92662e-310,
6582,0,0,1,1.15108e-312,
6583,0,0,1,1.85038e-311,
6584,0,1,1,-7.49313e-16,
6585,0,0,1,1.44811e-16,
6586,0,0,1,1.44811e-16,
6587,0,0,1,6.92662e-310,
6588,0,0,1,1.44811e-16,
6589,0,0,1,-7.49313e-16,
6590,0,1,1,1.85038e-311,
6591,0,0,1,2.21341e-321,
6592,0,0,1,2.28751e-311,
6593,0,0,1,1.85038e-311,
6594,0,1,1,6.92662e-310,
6595,0,0,1,6.92662e-310,
6596,0,0,1,6.92662e-310,
6597,0,0,1,6.92662e-310,
6598,0,0,1,1.44811e-16,
6599,0,0,1,6.92662e-310,
6600,0,0,1,6.92662e-310,
6601,0,1,1,6.92661e-310,
6602,0,0,1,1.15108e-312,
6603,0,0,1,1.85038e-311,
6604,0,1,1,-7.49313e-16,
6605,0,0,1,1.44811e-16,
6606,0,0,1,1.44811e-16,
6607,0,0,1,0,
6608,0,0,1,0,
6609,0,0,1,1.44811e-16,
6610,0,1,1,1.85038e-311,
6611,0,0,1,6.92662e-310,
6612,0,0,1,6.92662e-310,
6613,0,0,1,6.92662e-310,
6614,0,1,1,8.89318e-323,
6615,0,0,1,4.80872e+151,
6616,0,0,1,6.92662e-310,
6617,0,0,1,1.85038e-311,
6618,0,0,1,-7.49313e-16,
6619,0,0,1,1.44811e-16,
6620,0,0,1,6.92662e-310,
6621,0,1,1,6.92662e-310,
6622,0,0,1,1.15109e-312,
6623,0,0,1,1.85038e-311,
6624,0,1,1,-7.49313e-16,
6625,0,0,1,1.44811e-16,
6626,0,0,1,1.44811e-16,
6627,0,0,1,-1.39114e-309,
6628,0,0,1,1.15108e-312,
6629,0,0,1,6.92661e-310,
6630,0,1,1,6.92661e-310,
6631,0,0,1,6.92662e-310,
6632,0,0,1,6.92661e-310,
6633,0,0,1,6.92662e-310,
6634,0,1,1,6.92662e-310,
6635,0,0,1,-7.49313e-16,
6636,0,0,1,6.92662e-310,
6637,0,0,1,6.92662e-310,
6638,0,0,1,1.85038e-311,
6639,0,0,1,1.44811e-16,
6640,0,0,1,6.92661e-310,
6641,0,1,1,6.92661e-310,
6642,0,0,1,1.15108e-312,
6643,0,0,1,1.85038e-311,
6644,0,1,1,-7.49313e-16,
6645,0,0,1,1.44811e-16,
6646,0,0,1,1.44811e-16,
6647,0,0,1,6.92662e-310,
6648,0,0,1,1.85038e-311,
6649,0,0,1,6.92661e-310,
6650,0,1,1,2.27266e-311,
6651,0,0,1,3.34396e+151,
6652,0,0,1,6.92641e-310,
6653,0,0,1,0,
6654,0,1,1,-1.39114e-309,
6655,0,0,1,-7.49313e-16,
6656,0,0,1,6.92662e-310,
6657,0,0,1,-7.49313e-16,
6658,0,0,1,6.92661e-310,
6659,0,0,1,6.92661e-310,
6660,0,0,1,6.92662e-310,
6661,0,1,1,6.92662e-310,
6662,0,0,1,1.15108e-312,
6663,0,0,1,1.85038e-311,
6664,0,1,1,-7.49313e-16,
6665,0,0,1,1.44811e-16,
6666,0,0,1,1.44811e-16,
6667,0,0,1,0,
6668,0,0,1,6.92662e-310,
6669,0,0,1,1.44811e-16,
6670,0,1,1,6.92661e-310,
6671,0,0,1,6.92661e-310,
6672,0,0,1,6.92661e-310,
6673,0,0,1,-7.49313e-16,
6674,0,1,1,6.92662e-310,
6675,0,0,1,-7.49313e-16,
6676,0,0,1,-1.39114e-309,
6677,0,0,1,3.34396e+151,
6678,0,0,1,2.27266e-311,
6679,0,0,1,6.92662e-310,
6680,0,0,1,6.92662e-310,
6681,0,1,1,6.92662e-310,
6682,0,0,1,1.15109e-312,
6683,0,0,1,1.85038e-311,
6684,0,1,1,-7.49313e-16,
6685,0,0,1,1.44811e-16,
6686,0,0,1,1.44811e-16,
6687,0,0,1,6.92662e-310,
6688,0,0,1,1.15108e-312,
6689,0,0,1,6.92662e-310,
6690,0,1,1,1.43279e-322,
6691,0,0,1,2.21341e-321,
6692,0,0,1,6.92662e-310,
6693,0,0,1,6.92662e-310,
6694,0,1,1,6.92661e-310,
6695,0,0,1,1.85038e-311,
6696,0,0,1,-7.49313e-16,
6697,0,0,1,6.92661e-310,
6698,0,0,1,6.92661e-310,
6699,0,0,1,6.92661e-310,
6700,0,0,1,6.92662e-310,
6701,0,1,1,6.92662e-310,
6702,0,0,1,1.15108e-312,
6703,0,0,1,1.85038e-311,
6704,0,1,1,-7.49313e-16,
6705,0,0,1,1.44811e-16,
6706,0,0,1,1.44811e-16,
6707,0,0,1,-1.39114e-309,
6708,0,0,1,1.44811e-16,
6709,0,0,1,1.15109e-312,
6710,0,1,1,6.92662e-310,
6711,0,0,1,6.92661e-310,
6712,0,0,1,2.54639e-313,
6713,0,0,1,1.15108e-312,
6714,0,1,1,6.92661e-310,
6715,0,0,1,-7.49313e-16,
6716,0,0,1,1.85038e-311,
6717,0,0,1,6.92661e-310,
6718,0,0,1,6.92662e-310,
6719,0,0,1,6.92662e-310,
6720,0,0,1,6.92662e-310,
6721,0,1,1,6.92662e-310,
6722,0,0,1,1.15109e-312,
6723,0,0,1,1.85038e-311,
6724,0,1,1,-7.49313e-16,
6725,0,0,1,1.44811e-16,
6726,0,0,1,1.44811e-16,
6727,0,0,1,6.92661e-310,
6728,0,0,1,0,
6729,0,0,1,2.21341e-321,
6730,0,1,1,0,
6731,0,0,1,6.92662e-310,
6732,0,0,1,1,
6733,0,0,1,6.92662e-310,
6734,0,1,1,-1.39114e-309,
6735,0,0,1,6.92662e-310,
6736,0,0,1,6.92661e-310,
6737,0,0,1,6.92662e-310,
6738,0,0,1,1.44811e-16,
6739,0,0,1,-1.39114e-309,
6740,0,0,1,6.92662e-310,
6741,0,1,1,6.92662e-310,
6742,0,0,1,1.15108e-312,
6743,0,0,1,1.85038e-311,
6744,0,1,1,-7.49313e-16,
6745,0,0,1,1.44811e-16,
6746,0,0,1,1.44811e-16,
6747,0,0,1,6.92662e-310,
6748,0,0,1,1.85038e-311,
6749,0,0,1,5.59122e+252,
6750,0,1,1,7.41098e-323,
6751,0,0,1,1.72923e-322,
6752,0,0,1,2.21341e-321,
6753,0,0,1,1.4854e-313,
6754,0,1,1,2.21341e-321,
6755,0,0,1,6.92662e-310,
6756,0,0,1,6.92661e-310,
6757,0,0,1,-1.39114e-309,
6758,0,0,1,6.92662e-310,
6759,0,0,1,1,
6760,0,0,1,6.92662e-310,
6761,0,1,1,6.92662e-310,
6762,0,0,1,1.15108e-312,
6763,0,0,1,1.85038e-311,
6764,0,1,1,-7.49313e-16,
6765,0,0,1,1.44811e-16,
6766,0,0,1,1.44811e-16,
6767,0,0,1,6.92661e-310,
6768,0,0,1,6.92662e-310,
6769,0,0,1,1.44811e-16,
6770,0,1,1,6.92662e-310,
6771,0,0,1,6.92641e-310,
6772,0,0,1,9.04077e+223,
6773,0,0,1,6.92662e-310,
6774,0,1,1,6.92662e-310,
6775,0,0,1,1.85038e-311,
6776,0,0,1,6.92662e-310,
6777,0,0,1,-1.39114e-309,
6778,0,0,1,6.92661e-310,
6779,0,0,1,6.92662e-310,
6780,0,0,1,6.92662e-310,
6781,0,1,1,6.92661e-310,
6782,0,0,1,1.15108e-312,
6783,0,0,1,1.85038e-311,
6784,0,1,1,-7.49313e-16,
6785,0,0,1,1.44811e-16,
6786,0,0,1,1.44811e-16,
6787,0,0,1,6.92662e-310,
6788,0,0,1,6.92662e-310,
6789,0,0,1,6.92661e-310,
6790,0,1,1,2.21341e-321,
6791,0,0,1,3.95253e-322,
6792,0,0,1,6.92662e-310,
6793,0,0,1,2.4891e-311,
6794,0,1,1,0,
6795,0,0,1,1.44811e-16,
6796,0,0,1,6.92662e-310,
6797,0,0,1,6.92641e-310,
6798,0,0,1,6.92662e-310,
6799,0,0,1,1.44811e-16,
6800,0,0,1,6.92662e-310,
6801,0,1,1,6.92662e-310,
6802,0,0,1,1.15109e-312,
6803,0,0,1,1.85038e-311,
6804,0,1,1,-7.49313e-16,
6805,0,0,1,1.44811e-16,
6806,0,0,1,1.44811e-16,
6807,0,0,1,6.92662e-310,
6808,0,0,1,6.92662e-310,
6809,0,0,1,6.92661e-310,
6810,0,1,1,6.92661e-310,
6811,0,0,1,0,
6812,0,0,1,-1.39114e-309,
6813,0,0,1,6.92661e-310,
6814,0,1,1,6.92662e-310,
6815,0,0,1,6.92662e-310,
6816,0,0,1,6.92662e-310,
6817,0,0,1,6.92641e-310,
6818,0,0,1,6.92662e-310,
6819,0,0,1,1.44811e-16,
6820,0,0,1,6.92661e-310,
6821,0,1,1,6.92661e-310,
